601,member_grade,"a:4:{i:1;a:3:{s:5:""level"";i:1;s:10:""level_name"";s:2:""V1"";s:9:""exppoints"";i:0;}i:2;a:3:{s:5:""level"";i:2;s:10:""level_name"";s:2:""V2"";s:9:""exppoints"";i:150;}i:3;a:3:{s:5:""level"";i:3;s:10:""level_name"";s:2:""V3"";s:9:""exppoints"";i:200;}i:4;a:3:{s:5:""level"";i:4;s:10:""level_name"";s:2:""V4"";s:9:""exppoints"";i:500;}}","解释,备注"
701,inviter_back,inviter_back.jpg,会员推广背景图片
702,inviter_ratio_1,0.5,会员一级推广佣金比例
703,inviter_ratio_2,0.3,会员二级推广佣金比例
704,inviter_ratio_3,0.2,会员三级推广佣金比例
705,baidu_ak,22bb7221fc279a484895afcc6a0bb33a,百度地图AK密钥
706,inviter_open,1,推广开关
707,inviter_level,3,推广级别
708,inviter_show,1,详情页显示推广佣金
709,inviter_return,1,推广员返佣
710,inviter_view,0,推广员审核
711,inviter_condition,0,推广员条件
712,inviter_condition_amount,0,成为推广员的消费门槛
